resident,gender,job,age,position,price,survey,age2,resident2,gender2,age3
1,1,1,26,2,5.1,1,중년층,특별시,남자,1
2,1,2,54,5,4.2,2,장년층,광역시,남자,3
4,2,NA,45,4,3.5,2,중년층,광역시,여자,2
5,1,3,62,5,5,1,장년층,시구군,남자,3
3,1,2,57,NA,5.4,2,장년층,광역시,남자,3
2,2,1,36,3,4.1,4,중년층,광역시,여자,2
2,1,2,37,3,4.9,3,중년층,광역시,남자,2
5,2,NA,29,2,2.3,5,중년층,시구군,여자,1
3,1,3,35,2,4.2,3,중년층,광역시,남자,2
1,1,1,56,5,6.7,2,장년층,특별시,남자,3
2,2,3,20,1,4.3,2,중년층,광역시,여자,1
1,1,1,49,4,5.7,2,장년층,특별시,남자,3
3,1,2,49,4,4.6,1,장년층,광역시,남자,3
2,1,3,49,4,5.1,2,장년층,광역시,남자,3
1,2,2,25,1,2.1,2,중년층,특별시,여자,1
1,1,1,57,5,5.1,2,장년층,특별시,남자,3
1,1,NA,56,5,6.2,2,장년층,특별시,남자,3
1,1,3,21,1,5.1,2,중년층,특별시,남자,1
2,1,1,69,5,4.1,1,장년층,광역시,남자,3
1,1,2,63,5,4.1,2,장년층,특별시,남자,3
2,2,3,34,2,2.3,3,중년층,광역시,여자,2
1,1,1,26,2,5,3,중년층,특별시,남자,1
2,1,2,38,3,5.2,3,중년층,광역시,남자,2
1,2,1,57,5,4.7,3,장년층,특별시,여자,3
2,1,2,49,4,4.4,3,장년층,광역시,남자,3
1,1,1,65,5,5.2,2,장년층,특별시,남자,3
2,2,1,49,4,6.3,2,장년층,광역시,여자,3
5,1,3,23,1,4,1,중년층,시구군,남자,1
1,1,1,63,5,5.3,2,장년층,특별시,남자,3
2,1,2,45,4,4.2,3,중년층,광역시,남자,2
4,2,1,29,2,4.1,3,중년층,광역시,여자,1
2,1,3,28,2,5,5,중년층,광역시,남자,1
3,1,1,60,5,7.1,2,장년층,광역시,남자,3
5,1,2,32,2,4,2,중년층,시구군,남자,2
3,1,2,42.6,5,3.8,1,중년층,광역시,남자,2
1,1,3,38,3,5.3,2,중년층,특별시,남자,2
1,1,3,65,5,4.7,4,장년층,특별시,남자,3
1,1,1,42.6,NA,5.3,2,중년층,특별시,남자,2
4,1,2,24,1,6.2,2,중년층,광역시,남자,1
1,2,2,61,5,7,3,장년층,특별시,여자,3
2,1,2,41,4,6.4,2,중년층,광역시,남자,2
1,1,1,63,5,5.1,4,장년층,특별시,남자,3
1,1,3,30,2,5.5,2,중년층,특별시,남자,2
1,2,2,37,3,6.4,1,중년층,특별시,여자,2
1,1,1,29,2,6.3,2,중년층,특별시,남자,1
4,1,3,42.6,5,3.9,3,중년층,광역시,남자,2
2,1,2,25,1,4.1,2,중년층,광역시,남자,1
1,2,2,36,3,4.1,3,중년층,특별시,여자,2
1,1,1,47,4,5,4,장년층,특별시,남자,3
3,1,3,64,5,3.5,3,장년층,광역시,남자,3
1,2,2,28,NA,3.3,1,중년층,특별시,여자,1
2,2,2,24,1,6.3,2,중년층,광역시,여자,1
2,2,1,62,5,6.2,2,장년층,광역시,여자,3
1,1,3,28,2,6.2,3,중년층,특별시,남자,1
1,2,2,63,5,6.3,4,장년층,특별시,여자,3
5,2,NA,26,2,3.4,3,중년층,시구군,여자,1
1,1,3,40,3,6.3,5,중년층,특별시,남자,2
3,2,2,52,5,3.5,4,장년층,광역시,여자,3
1,1,1,42.6,2,6.4,2,중년층,특별시,남자,2
1,2,2,43,4,3,2,중년층,특별시,여자,2
3,2,3,44,4,6.8,2,중년층,광역시,여자,2
1,1,1,41,4,5.2,2,중년층,특별시,남자,2
1,1,2,54,5,5.5,3,장년층,특별시,남자,3
1,2,3,44,4,6.1,4,중년층,특별시,여자,2
1,2,2,31,2,6.1,3,중년층,특별시,여자,2
5,1,2,49,4,5.4,3,장년층,시구군,남자,3
1,1,1,64,5,6,2,장년층,특별시,남자,3
2,1,3,65,5,6.7,2,장년층,광역시,남자,3
1,2,2,46,4,5.2,2,장년층,특별시,여자,3
5,1,2,42,4,5.6,2,중년층,시구군,남자,2
2,2,1,38,3,5.1,4,중년층,광역시,여자,2
5,2,3,65,NA,5.5,2,장년층,시구군,여자,3
1,2,1,40,3,6.1,1,중년층,특별시,여자,2
1,1,2,40,3,5,3,중년층,특별시,남자,2
1,1,3,55,5,4,3,장년층,특별시,남자,3
4,2,2,41,4,5.7,3,중년층,광역시,여자,2
5,2,2,43,4,5.7,3,중년층,시구군,여자,2
1,2,3,42.6,3,6.3,4,중년층,특별시,여자,2
1,1,NA,47,4,7.1,2,장년층,특별시,남자,3
5,2,3,45,4,5,2,중년층,시구군,여자,2
1,2,1,44,4,6.5,2,중년층,특별시,여자,2
3,2,2,27,2,4.9,3,중년층,광역시,여자,1
1,1,3,37,3,6.2,3,중년층,특별시,남자,2
1,2,3,35,2,4.6,3,중년층,특별시,여자,2
3,1,3,69,5,7.2,5,장년층,광역시,남자,3
4,2,2,20,1,6.5,3,중년층,광역시,여자,1
1,1,3,42.6,5,6.4,3,중년층,특별시,남자,2
3,2,3,20,1,6.8,2,중년층,광역시,여자,1
